,id,name,bat_side,side,avg_batter_y_position,avg_batter_x_position,avg_foot_sep,avg_stance_angle,avg_intercept_y_vs_batter,avg_intercept_y_vs_plate,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,ev50,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa,name,year,pa,single,double,triple,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,babip,rbi,total_distance
10,668930,"Turang, Brice",L,L,29.8425691394089,27.695572216269884,26.535706070150116,-10.239105150794188,30.73917183297109,0.8966026935621905,668930.0,73.0,4.5,35.6,109.8,92.8,100.5,95.3,90.8,444.0,144.0,425.0,36.0,49.3,6.0,8.2,6.0,"Turang, Brice",2025.0,100.0,24.0,1.0,0.0,3.0,21.0,5.0,0.308,0.418,0.343,0.761,0.362,11.0,40.71392456183782
11,667670,"Rooker, Brent",R,R,31.439598394792316,27.40659785876076,27.632983130331823,-14.633797468845348,33.51975160481149,2.0801532100191693,667670.0,67.0,15.1,37.3,110.3,92.4,101.7,97.3,86.7,425.0,188.0,393.0,34.0,50.7,11.0,16.4,11.0,"Rooker Jr., Brent",2025.0,100.0,13.0,2.0,1.0,6.0,27.0,6.0,0.234,0.468,0.28,0.748,0.262,12.0,41.70815212182934
12,682985,"Greene, Riley",L,L,28.62109288488028,24.262024348988287,27.694209164090157,-5.87068238307046,32.31561586607617,4.341474294303303,682985.0,57.0,10.2,28.1,114.3,89.1,101.1,97.3,82.7,417.0,141.0,388.0,25.0,43.9,3.0,5.3,3.2,"Greene, Riley",2025.0,94.0,13.0,4.0,0.0,3.0,33.0,6.4,0.227,0.375,0.277,0.652,0.315,8.0,37.52083132655572
13,679529,"Torkelson, Spencer",R,R,34.18635374445052,27.81503004431741,25.579165569515872,-16.032751716367976,31.38928619237486,-2.7970675520756547,679529.0,58.0,19.0,41.4,110.5,92.2,102.7,97.0,83.5,423.0,209.0,397.0,28.0,48.3,10.0,17.2,9.8,"Torkelson, Spencer",2025.0,102.0,10.0,7.0,0.0,7.0,27.5,13.7,0.286,0.619,0.392,1.011,0.333,21.0,44.07247075791175
14,521692,"Perez, Salvador",R,R,29.386432095683585,27.518075358832085,33.66282009802996,-29.18062925893502,30.77517248388864,1.3887403882050542,521692.0,66.0,18.7,40.9,110.6,91.1,102.2,94.4,86.5,418.0,202.0,406.0,32.0,48.5,11.0,16.7,11.6,"Perez, Salvador",2025.0,95.0,10.0,4.0,0.0,2.0,23.2,6.3,0.182,0.295,0.234,0.529,0.219,10.0,40.25924568057111
15,691718,"Crow-Armstrong, Pete",L,L,31.440108935465155,27.44812481623454,34.989920529647264,-0.6180727073695425,31.99676243405923,0.5566534985940805,691718.0,70.0,19.7,37.1,108.6,88.6,98.3,92.3,83.3,412.0,173.0,384.0,25.0,35.7,5.0,7.1,4.9,"Crow-Armstrong, Pete",2025.0,102.0,12.0,8.0,1.0,3.0,24.5,5.9,0.258,0.462,0.31,0.772,0.323,10.0,41.735835990207576
16,642715,"Adames, Willy",R,R,29.33507687423891,30.179443112274058,33.15079490605663,1.4914503879127496,30.16647435450328,0.8313974802643713,642715.0,67.0,21.5,28.4,109.6,88.8,98.8,95.1,81.0,384.0,180.0,378.0,28.0,41.8,5.0,7.5,4.9,"Adames, Willy",2025.0,103.0,13.0,4.0,0.0,1.0,26.2,8.7,0.194,0.269,0.262,0.531,0.258,11.0,42.08735584215873
17,665926,"Giménez, Andrés",L,L,27.6274329132921,30.60876995786944,28.338373161400717,-20.03677658811885,29.74894825532279,2.12151534203068,665926.0,69.0,7.0,31.9,105.6,88.1,98.1,92.9,83.0,407.0,166.0,385.0,22.0,31.9,3.0,4.3,3.1,"Giménez, Andrés",2025.0,98.0,10.0,4.0,0.0,3.0,18.4,8.2,0.198,0.349,0.286,0.635,0.212,8.0,41.23314016312881
18,677951,"Witt Jr., Bobby",R,R,26.88312259795743,24.417445949992903,33.22563461580447,-15.943785739246463,28.446939673504826,1.5638170755473872,677951.0,76.0,12.2,39.5,112.6,92.0,103.8,95.8,86.3,399.0,184.0,394.0,37.0,48.7,8.0,10.5,8.0,"Witt Jr., Bobby",2025.0,100.0,16.0,9.0,0.0,2.0,14.0,9.0,0.307,0.477,0.37,0.847,0.338,9.0,36.31685486571813
19,547180,"Harper, Bryce",L,L,22.76052888694988,29.404480156145564,32.8663015817402,-16.407556340364838,34.89799748004331,12.137468593093423,547180.0,65.0,17.5,35.4,109.5,91.3,102.2,93.2,88.3,418.0,195.0,390.0,30.0,46.2,8.0,12.3,7.7,"Harper, Bryce",2025.0,104.0,13.0,4.0,0.0,5.0,18.3,19.2,0.262,0.488,0.404,0.892,0.283,14.0,37.18420536285317
20,682998,"Carroll, Corbin",L,L,30.01458692849255,29.73062449623084,26.19353560879766,-2.2602347413812622,38.1264572573148,8.111870328822242,682998.0,67.0,16.7,34.3,115.8,93.1,105.9,98.3,90.0,434.0,182.0,407.0,38.0,56.7,12.0,17.9,11.5,"Carroll, Corbin",2025.0,104.0,15.0,7.0,1.0,7.0,25.0,7.7,0.323,0.645,0.394,1.039,0.383,19.0,42.24672130975275
21,607043,"Nimmo, Brandon",L,L,28.499199913095943,31.063762364647477,25.81575701831758,-10.087282097131418,27.07944901386305,-1.4197508992328878,607043.0,70.0,8.9,31.4,108.3,91.6,101.8,95.4,89.4,412.0,163.0,395.0,39.0,55.7,8.0,11.4,8.4,"Nimmo, Brandon",2025.0,95.0,11.0,3.0,0.0,4.0,20.0,6.3,0.205,0.375,0.253,0.628,0.212,10.0,42.15639605011198
22,665862,"Chisholm Jr., Jazz",L,L,28.69083533291699,25.05097096329719,33.373305069503665,-3.554185594467971,28.439197583326163,-0.2516377495908273,665862.0,56.0,17.8,32.1,109.5,89.0,99.9,92.5,85.0,442.0,191.0,382.0,24.0,42.9,10.0,17.9,10.2,"Chisholm Jr., Jazz",2025.0,98.0,5.0,2.0,0.0,7.0,31.6,8.2,0.161,0.425,0.255,0.68,0.143,12.0,38.08825512286585
23,680776,"Duran, Jarren",L,L,28.59600193508503,31.418885260777564,23.25463902879019,-2.519978477947793,28.33855648306289,-0.257445452022143,680776.0,77.0,11.1,35.1,112.0,92.1,102.3,93.3,91.8,388.0,159.0,388.0,36.0,46.8,7.0,9.1,6.4,"Duran, Jarren",2025.0,109.0,16.0,5.0,1.0,1.0,21.1,6.4,0.232,0.333,0.294,0.627,0.289,11.0,42.483851964026194
24,575929,"Contreras, Willson",R,R,19.553483843336664,30.812592623592792,25.609406076289293,-6.363157697581741,28.10427686083208,8.831730528076903,575929.0,60.0,8.7,38.3,113.8,87.7,101.1,94.5,82.3,417.0,167.0,393.0,24.0,40.0,6.0,10.0,6.3,"Contreras, Willson",2025.0,95.0,10.0,4.0,0.0,2.0,30.5,4.2,0.182,0.295,0.234,0.529,0.246,7.0,36.49321299363914
25,592450,"Judge, Aaron",R,R,29.43357747282308,32.67609712600605,29.531732703968483,-4.735653410758842,31.79649154977925,2.36291407695618,592450.0,64.0,16.7,39.1,116.8,96.1,107.8,97.7,93.8,468.0,191.0,411.0,38.0,59.4,17.0,26.6,16.3,"Judge, Aaron",2025.0,104.0,20.0,6.0,0.0,7.0,21.2,15.4,0.384,0.698,0.49,1.188,0.456,25.0,43.977980924968115
26,621020,"Swanson, Dansby",R,R,30.205541023524034,26.57817724205879,23.42287208268657,-10.219712506271806,32.61114958541197,2.4056085618879277,621020.0,68.0,17.9,30.9,108.6,91.7,102.0,96.2,88.8,420.0,173.0,413.0,36.0,52.9,7.0,10.3,6.7,"Swanson, Dansby",2025.0,104.0,9.0,4.0,0.0,4.0,28.8,5.8,0.177,0.344,0.223,0.567,0.206,12.0,40.23399326482626
27,668227,"Arozarena, Randy",R,R,18.7310767253026,25.58164326956743,16.500431866348475,3.495733188940513,30.48997977780735,11.758903052504747,668227.0,54.0,14.2,35.2,112.3,91.6,103.5,96.2,91.8,424.0,160.0,393.0,25.0,46.3,6.0,11.1,6.1,"Arozarena, Randy",2025.0,99.0,6.0,6.0,0.0,4.0,26.3,16.2,0.2,0.425,0.354,0.779,0.24,17.0,31.70605159367179
28,665487,"Tatis Jr., Fernando",R,R,25.790344287610623,29.39492410335523,20.50116630916392,-49.25840300365102,27.187880977540114,1.3975366899294883,665487.0,73.0,6.4,31.5,112.8,94.6,104.2,99.8,90.2,427.0,159.0,406.0,39.0,53.4,15.0,20.5,15.2,"Tatis Jr., Fernando",2025.0,99.0,20.0,1.0,1.0,8.0,14.1,12.1,0.349,0.663,0.424,1.087,0.338,16.0,39.105030642047886
29,691023,"Walker, Jordan",R,R,25.686427247562094,29.94557081274323,27.73488068725232,-17.987142454954135,30.348365426402665,4.661938178840561,691023.0,52.0,14.2,23.1,116.5,90.0,101.9,91.2,93.1,419.0,147.0,407.0,21.0,40.4,2.0,3.8,2.4,"Walker, Jordan",2025.0,85.0,14.0,1.0,0.0,2.0,31.8,5.9,0.215,0.304,0.271,0.575,0.3,7.0,39.45288019961686
30,641857,"McMahon, Ryan",L,L,21.85495250790192,30.295591976961877,44.20594202426427,2.7155796527369898,28.00319632740226,6.148243819500348,641857.0,43.0,18.6,30.2,110.2,92.4,100.7,93.4,90.3,432.0,182.0,416.0,17.0,39.5,3.0,7.0,3.4,"McMahon, Ryan",2025.0,87.0,10.0,3.0,0.0,2.0,36.8,12.6,0.203,0.324,0.31,0.634,0.317,4.0,37.35588096079659
31,572233,"Walker, Christian",R,R,27.459120408727888,27.39834925594949,27.11252011799587,-19.14900004254867,31.723818659001694,4.26469825027381,572233.0,50.0,15.4,26.0,112.8,89.8,102.8,94.9,86.7,402.0,155.0,387.0,21.0,42.0,5.0,10.0,5.7,"Walker, Christian",2025.0,87.0,8.0,2.0,0.0,2.0,31.0,9.2,0.156,0.26,0.253,0.513,0.208,4.0,38.79011260066158
32,670623,"Paredes, Isaac",R,R,30.736499435928007,26.65594022132237,29.36229464717376,-36.09404384262594,37.8518466677427,7.350760737436438,670623.0,63.0,18.0,31.7,107.4,86.7,99.3,91.0,81.3,372.0,174.0,363.0,26.0,41.3,1.0,1.6,1.0,"Paredes, Isaac",2025.0,96.0,15.0,1.0,0.0,3.0,19.8,12.5,0.232,0.354,0.344,0.698,0.267,11.0,40.6850285320966
33,624413,"Alonso, Pete",R,R,23.374860311130472,27.709528334352022,31.35727582077516,4.2026029360747135,30.28134645058265,6.906486139452177,624413.0,69.0,17.2,43.5,114.5,95.6,106.6,99.6,90.6,443.0,198.0,402.0,40.0,58.0,15.0,21.7,15.2,"Alonso, Pete",2025.0,99.0,12.0,9.0,1.0,6.0,14.1,14.1,0.341,0.695,0.444,1.139,0.349,24.0,36.25192484651153
34,695578,"Wood, James",L,L,30.349895125407222,29.779744627852896,29.861871685642555,-24.04713711873688,30.128635103100184,-0.2212600223070389,695578.0,57.0,3.9,24.6,115.8,94.0,106.2,99.9,90.0,445.0,152.0,408.0,32.0,56.1,11.0,19.3,11.6,"Wood, James",2025.0,95.0,9.0,3.0,0.0,7.0,26.3,12.6,0.232,0.524,0.337,0.861,0.24,17.0,42.5199873497553
35,553993,"Suárez, Eugenio",R,R,19.01332708095688,23.098777037468267,26.395481838954908,-19.28974263597228,36.2725132997185,17.259186218761613,553993.0,48.0,19.9,29.2,111.7,94.4,103.4,98.6,91.3,458.0,214.0,421.0,30.0,62.5,9.0,18.8,10.2,"Suárez, Eugenio",2025.0,88.0,3.0,3.0,0.0,6.0,33.0,10.2,0.156,0.429,0.261,0.69,0.143,15.0,29.91755516940045
36,666969,"García, Adolis",R,R,27.292563817287053,25.39044602571824,28.13667276955741,-14.454843281229545,33.37596817836876,6.321918261571067,666969.0,59.0,24.9,37.3,113.6,95.1,103.7,95.3,97.1,431.0,231.0,405.0,35.0,59.3,13.0,22.0,15.7,"García, Adolis",2025.0,83.0,7.0,5.0,0.0,4.0,19.3,6.0,0.216,0.446,0.289,0.735,0.218,9.0,37.276786196044284
37,545361,"Trout, Mike",R,R,30.297420111638125,25.6079110282527,29.333329082888493,-9.568862210629046,25.731480072086,-4.565940039552125,545361.0,53.0,20.3,45.3,115.4,91.6,104.0,97.1,84.8,484.0,224.0,401.0,27.0,50.9,11.0,20.8,12.2,"Trout, Mike",2025.0,90.0,5.0,1.0,0.0,8.0,27.8,12.2,0.184,0.513,0.289,0.802,0.133,16.0,39.66987235487405
38,677800,"Abreu, Wilyer",L,L,30.64596760864856,26.042306519758533,32.73528630628063,-23.52806012876022,29.985041285792235,-0.66092632285633,677800.0,51.0,22.4,39.2,110.8,91.7,102.9,94.0,89.9,415.0,181.0,397.0,25.0,49.0,6.0,11.8,6.8,"Abreu, Wilyer",2025.0,88.0,11.0,5.0,0.0,4.0,25.0,17.0,0.274,0.507,0.398,0.905,0.34,15.0,40.21662665539459
39,664034,"France, Ty",R,R,28.74786830706772,27.40724274551272,31.48710414780593,-28.432988756784223,27.739615624039452,-1.0082526830282674,664034.0,67.0,8.6,37.3,108.2,89.5,99.4,93.6,85.5,411.0,160.0,405.0,27.0,40.3,5.0,7.5,5.8,"France, Ty",2025.0,86.0,13.0,3.0,0.0,2.0,11.6,7.0,0.234,0.351,0.314,0.665,0.246,10.0,39.71897389298933
40,663993,"Lowe, Nathaniel",L,L,25.968793421018464,31.477787799154523,33.90265732468539,-10.151062944003767,26.659962928022715,0.6911695070042541,663993.0,52.0,13.1,38.5,111.7,90.9,102.3,95.5,88.6,421.0,167.0,406.0,25.0,48.1,5.0,9.6,5.7,"Lowe, Nathaniel",2025.0,88.0,15.0,5.0,0.0,3.0,29.5,11.4,0.295,0.474,0.375,0.849,0.408,17.0,40.80722186662715
41,669065,"Stowers, Kyle",L,L,29.617142780480687,29.75522280916568,32.376898468322345,-8.228001319140137,29.48132101800461,-0.1358217624760698,669065.0,48.0,7.5,35.4,110.3,89.9,102.2,96.1,86.1,421.0,145.0,392.0,25.0,52.1,9.0,18.8,10.6,"Stowers, Kyle",2025.0,85.0,16.0,3.0,1.0,2.0,30.6,11.8,0.306,0.458,0.388,0.846,0.435,11.0,41.982715859058864
42,808982,"Lee, Jung Hoo",L,L,26.905988124647557,21.545316165912705,29.443769072598723,-39.85169476643832,30.786099777183388,3.8801116525358417,808982.0,73.0,8.1,42.5,104.5,90.4,99.1,91.3,89.5,406.0,163.0,385.0,27.0,37.0,5.0,6.8,5.3,"Lee, Jung Hoo",2025.0,94.0,13.0,10.0,2.0,3.0,13.8,8.5,0.329,0.6,0.383,0.983,0.357,14.0,34.4693029470109
43,680977,"Donovan, Brendan",L,L,26.80830823783102,28.834694016649483,35.382576071063006,-8.472001194951117,24.512816622243346,-2.295491615587668,680977.0,80.0,9.2,42.5,109.2,89.6,101.1,92.7,86.9,404.0,165.0,386.0,36.0,45.0,7.0,8.8,7.1,"Donovan, Brendan",2025.0,98.0,22.0,7.0,0.0,3.0,12.2,5.1,0.356,0.533,0.392,0.925,0.382,13.0,39.37162645368311
44,650490,"Díaz, Yandy",R,R,30.53631132623878,29.537235838716395,29.2461637542162,-31.944378023293314,30.95464112694375,0.4183298007049636,650490.0,78.0,0.3,20.5,112.5,90.7,103.6,96.6,89.1,415.0,126.0,378.0,37.0,47.4,6.0,7.7,6.2,"Díaz, Yandy",2025.0,97.0,13.0,4.0,0.0,3.0,13.4,6.2,0.222,0.367,0.268,0.635,0.227,8.0,42.48428662935193
45,678246,"Vargas, Miguel",R,R,30.30267890113161,28.579616820014653,28.37278214786818,-5.876727728905235,33.99832332460186,3.695644423470249,678246.0,56.0,17.4,28.6,107.3,90.0,99.0,93.4,87.1,389.0,169.0,0.0,23.0,41.1,4.0,7.1,4.5,"Vargas, Miguel",2025.0,89.0,6.0,5.0,0.0,0.0,25.8,9.0,0.139,0.203,0.236,0.439,0.196,6.0,41.65389352946434
46,670541,"Alvarez, Yordan",L,L,25.52754547621206,27.80944108451572,39.08662783575212,-8.389202013640846,37.02368359039879,11.49613811418672,670541.0,58.0,20.0,41.4,113.6,94.2,102.7,97.1,92.6,419.0,201.0,419.0,26.0,44.8,7.0,12.1,8.0,"Alvarez, Yordan",2025.0,88.0,10.0,3.0,0.0,2.0,19.3,14.8,0.211,0.338,0.318,0.656,0.232,11.0,37.74944491609414
47,683734,"Vaughn, Andrew",R,R,31.131476769645555,30.182045180805705,31.01578431605473,5.149402839253945,29.64281235389265,-1.488664415752897,683734.0,59.0,12.8,32.2,110.5,90.4,101.7,95.0,89.5,405.0,162.0,386.0,29.0,49.2,9.0,15.3,10.8,"Vaughn, Andrew",2025.0,83.0,7.0,2.0,0.0,3.0,24.1,4.8,0.152,0.291,0.193,0.484,0.161,10.0,43.36040471622904
48,621566,"Olson, Matt",L,L,30.525150024354343,30.386043444928116,32.03605140260727,-8.633100254836497,30.645714994994613,0.1205649706402596,621566.0,57.0,7.6,29.8,113.4,95.9,104.6,100.5,92.9,434.0,159.0,416.0,35.0,61.4,10.0,17.5,10.8,"Olson, Matt",2025.0,93.0,11.0,4.0,0.0,3.0,20.4,17.2,0.237,0.408,0.376,0.784,0.278,13.0,43.070830271152175
49,691406,"Caminero, Junior",R,R,28.20080545261636,28.38328832949277,28.414546939157283,-24.52645168571884,34.120603056991285,5.919797604374928,691406.0,59.0,4.0,25.4,113.9,94.1,104.7,99.0,91.9,413.0,138.0,393.0,33.0,55.9,7.0,11.9,8.3,"Caminero, Junior",2025.0,84.0,13.0,3.0,0.0,5.0,23.8,6.0,0.269,0.5,0.31,0.81,0.296,11.0,40.011204487886104
50,678882,"Rafaela, Ceddanne",R,R,29.27110881200009,27.43146410179596,22.57592769988862,-17.73074313125803,31.532117964266916,2.261009152266819,678882.0,53.0,6.0,30.2,105.2,87.9,99.1,94.1,84.3,406.0,132.0,406.0,21.0,39.6,5.0,9.4,6.8,"Rafaela, Ceddanne",2025.0,74.0,11.0,1.0,1.0,1.0,18.9,6.8,0.209,0.299,0.284,0.583,0.25,10.0,40.115870099650955
51,608324,"Bregman, Alex",R,R,28.13652974113049,24.50834387601808,29.849518062739648,7.320698807544942,31.82430709609629,3.687777354965789,608324.0,72.0,20.3,30.6,109.6,92.4,100.3,93.9,91.5,411.0,180.0,394.0,33.0,45.8,6.0,8.3,5.8,"Bregman, Alex",2025.0,104.0,16.0,7.0,0.0,4.0,19.2,8.7,0.297,0.505,0.375,0.88,0.338,16.0,37.31384763621508
52,623993,"Santander, Anthony",L,L,19.05890578888939,26.993564618228064,31.612627487864565,-4.235222805045772,34.12863829685556,15.06973250796618,623993.0,70.0,18.1,27.1,110.4,90.1,98.9,92.3,88.8,409.0,165.0,407.0,25.0,35.7,3.0,4.3,2.9,"Santander, Anthony",2025.0,102.0,12.0,4.0,0.0,2.0,22.5,8.8,0.196,0.304,0.265,0.569,0.235,8.0,33.04382575713979
53,656941,"Schwarber, Kyle",L,L,21.16038240626494,25.926928327445065,32.27794728549836,-5.121175899752311,32.429479241689805,11.269096835424868,656941.0,61.0,18.1,34.4,116.7,93.6,104.4,99.1,87.5,462.0,189.0,423.0,35.0,57.4,8.0,13.1,7.8,"Schwarber, Kyle",2025.0,103.0,13.0,1.0,1.0,7.0,20.4,18.4,0.268,0.561,0.417,0.978,0.278,16.0,33.46591394353126
54,656305,"Chapman, Matt",R,R,29.156730463320315,29.74079963240354,26.42655268691664,-12.747015727813393,27.189999173110397,-1.9667312902099197,656305.0,54.0,22.6,25.9,109.7,92.8,102.4,95.2,96.1,411.0,176.0,386.0,25.0,46.3,4.0,7.4,4.0,"Chapman, Matt",2025.0,100.0,11.0,3.0,0.0,4.0,24.0,22.0,0.231,0.423,0.4,0.823,0.28,14.0,41.64889067052669
55,592885,"Yelich, Christian",L,L,27.452350182010424,29.126396867651813,31.613679282060293,-0.6931698030392958,28.787762843104204,1.3354126610937769,592885.0,53.0,1.9,28.3,113.4,91.9,102.9,96.7,89.5,465.0,140.0,427.0,28.0,52.8,3.0,5.7,3.3,"Yelich, Christian",2025.0,90.0,10.0,2.0,0.0,4.0,25.6,14.4,0.211,0.395,0.333,0.728,0.245,15.0,40.024723921692264
56,681624,"Pages, Andy",R,R,30.76977145731574,28.89300605587591,19.84601271227256,-18.265646356398523,30.531436770391306,-0.2383346869244356,681624.0,41.0,18.8,31.7,107.0,86.5,94.9,90.3,81.3,390.0,186.0,378.0,12.0,29.3,2.0,4.9,2.7,"Pages, Andy",2025.0,73.0,7.0,1.0,0.0,2.0,30.1,9.6,0.159,0.27,0.274,0.544,0.205,5.0,42.2088217613371
57,671739,"Harris II, Michael",L,L,31.238815469736448,28.772463659147693,18.64249289765645,-10.53411890478913,28.47721391875715,-2.7616015509792966,671739.0,67.0,6.7,35.8,112.3,89.7,101.9,94.0,87.3,446.0,157.0,412.0,24.0,35.8,7.0,10.4,7.8,"Harris II, Michael",2025.0,90.0,12.0,3.0,0.0,3.0,22.2,3.3,0.22,0.366,0.239,0.605,0.242,9.0,42.47020434338902
58,514888,"Altuve, Jose",R,R,13.320400054326845,31.34883244929732,29.10323796107234,-19.170863680218652,27.147693630606195,13.827293576279349,514888.0,71.0,16.2,18.3,107.0,85.4,97.7,92.8,85.0,402.0,134.0,372.0,27.0,38.0,4.0,5.6,4.2,"Altuve, Jose",2025.0,95.0,22.0,2.0,0.0,3.0,20.0,5.3,0.303,0.427,0.337,0.764,0.353,7.0,34.06144966881808
59,543760,"Semien, Marcus",R,R,27.12257378338625,24.00080381316384,30.512011545962352,-0.8207163197970251,31.99533078084692,4.935274790184462,543760.0,64.0,16.8,23.4,110.0,87.5,97.0,91.4,84.8,389.0,163.0,389.0,20.0,31.3,5.0,7.8,5.8,"Semien, Marcus",2025.0,86.0,9.0,1.0,0.0,1.0,17.4,8.1,0.141,0.192,0.209,0.401,0.159,6.0,36.21702075424221
60,683011,"Volpe, Anthony",R,R,30.432162616381436,27.90702800127745,27.581806179434395,-1.5096390983017354,25.174242312574453,-4.886824212399016,683011.0,58.0,10.6,24.1,110.5,90.3,100.3,94.2,87.4,418.0,171.0,369.0,23.0,39.7,8.0,13.8,8.3,"Volpe, Anthony",2025.0,96.0,9.0,5.0,0.0,4.0,27.1,11.5,0.217,0.422,0.313,0.735,0.259,15.0,41.29066157588139
61,671213,"Casas, Triston",L,L,32.37417235885879,29.55055579778768,25.3471367567657,-3.814917549036018,33.04331084374335,0.6691384848845559,671213.0,56.0,19.1,33.9,110.9,89.7,101.2,94.4,83.2,377.0,188.0,377.0,25.0,44.6,5.0,8.9,6.0,"Casas, Triston",2025.0,83.0,8.0,3.0,0.0,1.0,24.1,7.2,0.158,0.237,0.229,0.466,0.2,4.0,43.83289157561089
62,665161,"Peña, Jeremy",R,R,29.84294831996025,26.206596178902267,34.237311669138805,-15.859978109661064,30.34266474988512,0.4997164299248631,665161.0,67.0,9.6,32.8,107.2,89.9,101.4,94.0,87.4,407.0,153.0,387.0,32.0,47.8,7.0,10.4,7.8,"Peña, Jeremy",2025.0,90.0,12.0,3.0,0.0,3.0,14.4,8.9,0.228,0.38,0.311,0.691,0.234,7.0,39.71633477187785
